"id";"title";"type";"start";"end";"created"
"1";"HV/ESXi Patching";"Patch wave 1";"2025-01-06 01:00";"2025-01-06 23:00";"2024-10-29"
"2";"HV/ESXi Patching";"Patch wave 1";"2025-01-07 01:00";"2025-01-07 23:00";"2024-10-29"
"3";"HV/ESXi Patching";"Patch wave 1";"2025-01-08 01:00";"2025-01-08 23:00";"2024-10-29"
"4";"HV/ESXi Patching";"Patch wave 1";"2025-01-09 01:00";"2025-01-09 23:00";"2024-10-29"
"5";"HV/ESXi Patching";"Patch wave 1";"2025-01-10 01:00";"2025-01-10 23:00";"2024-10-29"
"6";"HV/ESXi Patching";"Patch wave 2";"2025-01-13 01:00";"2025-01-13 23:00";"2024-10-29"
"7";"HV/ESXi Patching";"Patch wave 2";"2025-01-14 01:00";"2025-01-14 23:00";"2024-10-29"
"8";"HV/ESXi Patching";"Patch wave 2";"2025-01-15 01:00";"2025-01-15 23:00";"2024-10-29"
"9";"HV/ESXi Patching";"Patch wave 2";"2025-01-16 01:00";"2025-01-16 23:00";"2024-10-29"
"10";"HV/ESXi Patching";"Patch wave 2";"2025-01-17 01:00";"2025-01-17 23:00";"2024-10-29"
"11";"HV/ESXi Patching";"Patch wave 1";"2025-02-03 01:00";"2025-02-03 23:00";"2024-10-29"
"12";"HV/ESXi Patching";"Patch wave 1";"2025-02-04 01:00";"2025-02-04 23:00";"2024-10-29"
"13";"HV/ESXi Patching";"Patch wave 1";"2025-02-05 01:00";"2025-02-05 23:00";"2024-10-29"
"14";"HV/ESXi Patching";"Patch wave 1";"2025-02-06 01:00";"2025-02-06 23:00";"2024-10-29"
"15";"HV/ESXi Patching";"Patch wave 1";"2025-02-07 01:00";"2025-02-07 23:00";"2024-10-29"
"16";"HV/ESXi Patching";"Patch wave 2";"2025-02-10 01:00";"2025-02-10 23:00";"2024-10-29"
"17";"HV/ESXi Patching";"Patch wave 2";"2025-02-11 01:00";"2025-02-11 23:00";"2024-10-29"
"18";"HV/ESXi Patching";"Patch wave 2";"2025-02-12 01:00";"2025-02-12 23:00";"2024-10-29"
"19";"HV/ESXi Patching";"Patch wave 2";"2025-02-13 01:00";"2025-02-13 23:00";"2024-10-29"
"20";"HV/ESXi Patching";"Patch wave 2";"2025-02-14 01:00";"2025-02-14 23:00";"2024-10-29"
"21";"HV/ESXi Patching";"Patch wave 1";"2025-03-03 01:00";"2025-03-03 23:00";"2024-10-29"
"22";"HV/ESXi Patching";"Patch wave 1";"2025-03-04 01:00";"2025-03-04 23:00";"2024-10-29"
"23";"HV/ESXi Patching";"Patch wave 1";"2025-03-05 01:00";"2025-03-05 23:00";"2024-10-29"
"24";"HV/ESXi Patching";"Patch wave 1";"2025-03-06 01:00";"2025-03-06 23:00";"2024-10-29"
"25";"HV/ESXi Patching";"Patch wave 1";"2025-03-07 01:00";"2025-03-07 23:00";"2024-10-29"
"26";"HV/ESXi Patching";"Patch wave 2";"2025-03-10 01:00";"2025-03-10 23:00";"2024-10-29"
"27";"HV/ESXi Patching";"Patch wave 2";"2025-03-11 01:00";"2025-03-11 23:00";"2024-10-29"
"28";"HV/ESXi Patching";"Patch wave 2";"2025-03-12 01:00";"2025-03-12 23:00";"2024-10-29"
"29";"HV/ESXi Patching";"Patch wave 2";"2025-03-13 01:00";"2025-03-13 23:00";"2024-10-29"
"30";"HV/ESXi Patching";"Patch wave 2";"2025-03-14 01:00";"2025-03-14 23:00";"2024-10-29"
"31";"HV/ESXi Patching";"Patch wave 1";"2025-03-31 01:00";"2025-03-31 23:00";"2024-10-29"
"32";"HV/ESXi Patching";"Patch wave 1";"2025-04-01 01:00";"2025-04-01 23:00";"2024-10-29"
